Starting Nmap 7.94SVN ( https://nmap.org ) at 2026-01-31 17:00 CET
Warning: 159.89.249.229 giving up on port because retransmission cap hit (5).
Nmap scan report for hb5e09m07c86.ctfhub.io (159.89.249.229)
Host is up (0.018s latency).
Not shown: 264 filtered tcp ports (no-response)
PORT      STATE SERVICE            VERSION
444/tcp   open  tcpwrapped
445/tcp   open  tcpwrapped
458/tcp   open  tcpwrapped
464/tcp   open  tcpwrapped
465/tcp   open  tcpwrapped
481/tcp   open  tcpwrapped
497/tcp   open  tcpwrapped
512/tcp   open  tcpwrapped
514/tcp   open  shell?
515/tcp   open  tcpwrapped
524/tcp   open  tcpwrapped
543/tcp   open  tcpwrapped
545/tcp   open  tcpwrapped
548/tcp   open  tcpwrapped
555/tcp   open  tcpwrapped
587/tcp   open  tcpwrapped
593/tcp   open  tcpwrapped
616/tcp   open  tcpwrapped
617/tcp   open  tcpwrapped
631/tcp   open  tcpwrapped
666/tcp   open  tcpwrapped
667/tcp   open  tcpwrapped
668/tcp   open  tcpwrapped
683/tcp   open  tcpwrapped
687/tcp   open  tcpwrapped
705/tcp   open  tcpwrapped
711/tcp   open  tcpwrapped
714/tcp   open  tcpwrapped
720/tcp   open  unknown
726/tcp   open  tcpwrapped
765/tcp   open  webster?
777/tcp   open  tcpwrapped
783/tcp   open  tcpwrapped
787/tcp   open  tcpwrapped
801/tcp   open  device?
808/tcp   open  tcpwrapped
843/tcp   open  tcpwrapped
873/tcp   open  tcpwrapped
888/tcp   open  tcpwrapped
898/tcp   open  sun-manageconsole?
900/tcp   open  tcpwrapped
902/tcp   open  tcpwrapped
903/tcp   open  tcpwrapped
911/tcp   open  tcpwrapped
981/tcp   open  tcpwrapped
987/tcp   open  unknown
990/tcp   open  ftps?
993/tcp   open  tcpwrapped
995/tcp   open  tcpwrapped
999/tcp   open  garcon?
1000/tcp  open  tcpwrapped
1001/tcp  open  tcpwrapped
1002/tcp  open  windows-icfw?
1007/tcp  open  tcpwrapped
1009/tcp  open  tcpwrapped
1011/tcp  open  tcpwrapped
1021/tcp  open  tcpwrapped
1022/tcp  open  exp2?
1026/tcp  open  tcpwrapped
1027/tcp  open  tcpwrapped
1029/tcp  open  tcpwrapped
1030/tcp  open  tcpwrapped
1031/tcp  open  tcpwrapped
1032/tcp  open  tcpwrapped
1033/tcp  open  tcpwrapped
1034/tcp  open  zincite-a?
1036/tcp  open  tcpwrapped
1037/tcp  open  tcpwrapped
1038/tcp  open  tcpwrapped
1039/tcp  open  tcpwrapped
1041/tcp  open  tcpwrapped
1043/tcp  open  tcpwrapped
1044/tcp  open  tcpwrapped
1045/tcp  open  tcpwrapped
1046/tcp  open  tcpwrapped
1047/tcp  open  tcpwrapped
1048/tcp  open  neod2?
1049/tcp  open  tcpwrapped
1051/tcp  open  tcpwrapped
1052/tcp  open  tcpwrapped
1053/tcp  open  tcpwrapped
1055/tcp  open  tcpwrapped
1056/tcp  open  tcpwrapped
1057/tcp  open  tcpwrapped
1058/tcp  open  tcpwrapped
1059/tcp  open  tcpwrapped
1061/tcp  open  tcpwrapped
1062/tcp  open  tcpwrapped
1064/tcp  open  tcpwrapped
1065/tcp  open  tcpwrapped
1066/tcp  open  tcpwrapped
1067/tcp  open  tcpwrapped
1068/tcp  open  tcpwrapped
1070/tcp  open  tcpwrapped
1071/tcp  open  bsquare-voip?
1074/tcp  open  tcpwrapped
1076/tcp  open  tcpwrapped
1077/tcp  open  tcpwrapped
1078/tcp  open  tcpwrapped
1079/tcp  open  tcpwrapped
1080/tcp  open  socks?
1081/tcp  open  pvuniwien?
1082/tcp  open  tcpwrapped
1083/tcp  open  tcpwrapped
1084/tcp  open  tcpwrapped
1085/tcp  open  webobjects?
1087/tcp  open  cplscrambler-in?
1089/tcp  open  tcpwrapped
1090/tcp  open  tcpwrapped
1092/tcp  open  tcpwrapped
1093/tcp  open  tcpwrapped
1094/tcp  open  tcpwrapped
1096/tcp  open  cnrprotocol?
1097/tcp  open  tcpwrapped
1098/tcp  open  tcpwrapped
1100/tcp  open  mctp?
1102/tcp  open  tcpwrapped
1104/tcp  open  tcpwrapped
1106/tcp  open  tcpwrapped
1107/tcp  open  isoipsigport-2?
1108/tcp  open  tcpwrapped
1110/tcp  open  tcpwrapped
1111/tcp  open  lmsocialserver?
1112/tcp  open  tcpwrapped
1113/tcp  open  tcpwrapped
1114/tcp  open  tcpwrapped
1117/tcp  open  tcpwrapped
1122/tcp  open  tcpwrapped
1123/tcp  open  tcpwrapped
1124/tcp  open  hpvmmcontrol?
1126/tcp  open  tcpwrapped
1131/tcp  open  caspssl?
1132/tcp  open  tcpwrapped
1137/tcp  open  tcpwrapped
1141/tcp  open  tcpwrapped
1145/tcp  open  tcpwrapped
1148/tcp  open  tcpwrapped
1151/tcp  open  tcpwrapped
1154/tcp  open  tcpwrapped
1165/tcp  open  tcpwrapped
1166/tcp  open  tcpwrapped
1169/tcp  open  tripwire?
1174/tcp  open  tcpwrapped
1175/tcp  open  tcpwrapped
1183/tcp  open  tcpwrapped
1185/tcp  open  tcpwrapped
1186/tcp  open  tcpwrapped
1187/tcp  open  tcpwrapped
1192/tcp  open  tcpwrapped
1198/tcp  open  tcpwrapped
1199/tcp  open  tcpwrapped
1201/tcp  open  tcpwrapped
1216/tcp  open  tcpwrapped
1217/tcp  open  tcpwrapped
1218/tcp  open  tcpwrapped
1233/tcp  open  tcpwrapped
1234/tcp  open  tcpwrapped
1244/tcp  open  tcpwrapped
1247/tcp  open  tcpwrapped
1271/tcp  open  tcpwrapped
1272/tcp  open  tcpwrapped
1277/tcp  open  tcpwrapped
1296/tcp  open  tcpwrapped
1300/tcp  open  tcpwrapped
1301/tcp  open  ci3-software-1?
1309/tcp  open  tcpwrapped
1311/tcp  open  rxmon?
1322/tcp  open  tcpwrapped
1328/tcp  open  ewall?
1334/tcp  open  tcpwrapped
1352/tcp  open  tcpwrapped
1417/tcp  open  tcpwrapped
1433/tcp  open  tcpwrapped
1443/tcp  open  tcpwrapped
1455/tcp  open  tcpwrapped
1494/tcp  open  tcpwrapped
1503/tcp  open  tcpwrapped
1524/tcp  open  tcpwrapped
1533/tcp  open  tcpwrapped
1556/tcp  open  tcpwrapped
1580/tcp  open  tn-tl-r1?
1583/tcp  open  tcpwrapped
1594/tcp  open  tcpwrapped
1600/tcp  open  tcpwrapped
1641/tcp  open  tcpwrapped
1658/tcp  open  tcpwrapped
1666/tcp  open  tcpwrapped
1687/tcp  open  tcpwrapped
1688/tcp  open  tcpwrapped
1700/tcp  open  tcpwrapped
1717/tcp  open  fj-hdnet?
1718/tcp  open  tcpwrapped
1719/tcp  open  tcpwrapped
1720/tcp  open  tcpwrapped
1721/tcp  open  tcpwrapped
1723/tcp  open  tcpwrapped
1755/tcp  open  tcpwrapped
1761/tcp  open  tcpwrapped
1782/tcp  open  tcpwrapped
1801/tcp  open  tcpwrapped
1812/tcp  open  tcpwrapped
1840/tcp  open  tcpwrapped
1875/tcp  open  tcpwrapped
1900/tcp  open  tcpwrapped
1914/tcp  open  tcpwrapped
1935/tcp  open  tcpwrapped
1947/tcp  open  tcpwrapped
1971/tcp  open  tcpwrapped
1972/tcp  open  tcpwrapped
1998/tcp  open  tcpwrapped
2002/tcp  open  globe?
2003/tcp  open  finger?
2004/tcp  open  tcpwrapped
2005/tcp  open  tcpwrapped
2006/tcp  open  tcpwrapped
2008/tcp  open  tcpwrapped
2009/tcp  open  tcpwrapped
2013/tcp  open  tcpwrapped
2020/tcp  open  tcpwrapped
2021/tcp  open  tcpwrapped
2022/tcp  open  tcpwrapped
2030/tcp  open  tcpwrapped
2034/tcp  open  tcpwrapped
2040/tcp  open  tcpwrapped
2041/tcp  open  tcpwrapped
2042/tcp  open  isis?
2043/tcp  open  tcpwrapped
2045/tcp  open  tcpwrapped
2046/tcp  open  tcpwrapped
2047/tcp  open  dls?
2048/tcp  open  dls-monitor?
2099/tcp  open  tcpwrapped
2103/tcp  open  tcpwrapped
2105/tcp  open  tcpwrapped
2111/tcp  open  tcpwrapped
2119/tcp  open  tcpwrapped
2126/tcp  open  tcpwrapped
2135/tcp  open  gris?
2144/tcp  open  tcpwrapped
2160/tcp  open  tcpwrapped
2161/tcp  open  tcpwrapped
2190/tcp  open  tivoconnect?
2200/tcp  open  ici?
2251/tcp  open  tcpwrapped
2288/tcp  open  netml?
2323/tcp  open  tcpwrapped
2366/tcp  open  tcpwrapped
2381/tcp  open  tcpwrapped
2382/tcp  open  tcpwrapped
2383/tcp  open  tcpwrapped
2394/tcp  open  tcpwrapped
2399/tcp  open  tcpwrapped
2492/tcp  open  tcpwrapped
2522/tcp  open  tcpwrapped
2557/tcp  open  tcpwrapped
2604/tcp  open  tcpwrapped
2605/tcp  open  tcpwrapped
2607/tcp  open  tcpwrapped
2608/tcp  open  tcpwrapped
2638/tcp  open  tcpwrapped
2701/tcp  open  sms-rcinfo?
2702/tcp  open  tcpwrapped
2710/tcp  open  tcpwrapped
2717/tcp  open  tcpwrapped
2718/tcp  open  tcpwrapped
2725/tcp  open  msolap-ptp2?
2811/tcp  open  tcpwrapped
2869/tcp  open  tcpwrapped
2909/tcp  open  tcpwrapped
2910/tcp  open  tcpwrapped
2968/tcp  open  tcpwrapped
2998/tcp  open  tcpwrapped
3000/tcp  open  tcpwrapped
3001/tcp  open  tcpwrapped
3003/tcp  open  cgms?
3005/tcp  open  tcpwrapped
3011/tcp  open  tcpwrapped
3013/tcp  open  tcpwrapped
3017/tcp  open  tcpwrapped
3052/tcp  open  tcpwrapped
3071/tcp  open  tcpwrapped
3077/tcp  open  orbix-loc-ssl?
3168/tcp  open  tcpwrapped
3211/tcp  open  tcpwrapped
3260/tcp  open  tcpwrapped
3268/tcp  open  globalcatLDAP?
3269/tcp  open  globalcatLDAPssl?
3283/tcp  open  tcpwrapped
3300/tcp  open  tcpwrapped
3301/tcp  open  tcpwrapped
3306/tcp  open  tcpwrapped
3322/tcp  open  tcpwrapped
3325/tcp  open  tcpwrapped
3333/tcp  open  tcpwrapped
3351/tcp  open  tcpwrapped
3367/tcp  open  tcpwrapped
3370/tcp  open  tcpwrapped
3371/tcp  open  tcpwrapped
3372/tcp  open  tcpwrapped
3389/tcp  open  tcpwrapped
3404/tcp  open  tcpwrapped
3476/tcp  open  tcpwrapped
3493/tcp  open  tcpwrapped
3517/tcp  open  tcpwrapped
3527/tcp  open  tcpwrapped
3546/tcp  open  tcpwrapped
3551/tcp  open  tcpwrapped
3580/tcp  open  tcpwrapped
3659/tcp  open  tcpwrapped
3689/tcp  open  tcpwrapped
3690/tcp  open  tcpwrapped
3703/tcp  open  tcpwrapped
3737/tcp  open  tcpwrapped
3766/tcp  open  tcpwrapped
3784/tcp  open  tcpwrapped
3800/tcp  open  tcpwrapped
3801/tcp  open  tcpwrapped
3809/tcp  open  tcpwrapped
3814/tcp  open  tcpwrapped
3826/tcp  open  wormux?
3827/tcp  open  tcpwrapped
3851/tcp  open  tcpwrapped
3869/tcp  open  tcpwrapped
3871/tcp  open  tcpwrapped
3878/tcp  open  tcpwrapped
3889/tcp  open  dandv-tester?
3905/tcp  open  tcpwrapped
3914/tcp  open  tcpwrapped
3918/tcp  open  tcpwrapped
3920/tcp  open  tcpwrapped
3945/tcp  open  tcpwrapped
3995/tcp  open  tcpwrapped
3998/tcp  open  tcpwrapped
4001/tcp  open  tcpwrapped
4002/tcp  open  tcpwrapped
4004/tcp  open  tcpwrapped
4005/tcp  open  tcpwrapped
4006/tcp  open  tcpwrapped
4045/tcp  open  tcpwrapped
4111/tcp  open  tcpwrapped
4125/tcp  open  tcpwrapped
4126/tcp  open  tcpwrapped
4129/tcp  open  tcpwrapped
4224/tcp  open  tcpwrapped
4242/tcp  open  tcpwrapped
4279/tcp  open  tcpwrapped
4321/tcp  open  tcpwrapped
4343/tcp  open  unicall?
4443/tcp  open  tcpwrapped
4444/tcp  open  tcpwrapped
4445/tcp  open  upnotifyp?
4446/tcp  open  n1-fwp?
4449/tcp  open  tcpwrapped
4550/tcp  open  gds-adppiw-db?
4567/tcp  open  tram?
4662/tcp  open  tcpwrapped
4899/tcp  open  tcpwrapped
4900/tcp  open  hfcs?
4998/tcp  open  tcpwrapped
5000/tcp  open  tcpwrapped
5001/tcp  open  commplex-link?
5003/tcp  open  filemaker?
5004/tcp  open  tcpwrapped
5009/tcp  open  tcpwrapped
5030/tcp  open  tcpwrapped
5033/tcp  open  tcpwrapped
5050/tcp  open  tcpwrapped
5051/tcp  open  tcpwrapped
5054/tcp  open  tcpwrapped
5060/tcp  open  tcpwrapped
5080/tcp  open  tcpwrapped
5087/tcp  open  tcpwrapped
5100/tcp  open  tcpwrapped
5101/tcp  open  tcpwrapped
5120/tcp  open  tcpwrapped
5190/tcp  open  tcpwrapped
5214/tcp  open  tcpwrapped
5222/tcp  open  tcpwrapped
5225/tcp  open  tcpwrapped
5269/tcp  open  xmpp-server?
5298/tcp  open  tcpwrapped
5357/tcp  open  wsdapi?
5405/tcp  open  tcpwrapped
5414/tcp  open  tcpwrapped
5431/tcp  open  tcpwrapped
5432/tcp  open  postgresql?
5440/tcp  open  tcpwrapped
5500/tcp  open  tcpwrapped
5510/tcp  open  tcpwrapped
5544/tcp  open  tcpwrapped
5550/tcp  open  tcpwrapped
5560/tcp  open  tcpwrapped
5566/tcp  open  tcpwrapped
5631/tcp  open  tcpwrapped
5633/tcp  open  tcpwrapped
5666/tcp  open  tcpwrapped
5678/tcp  open  tcpwrapped
5679/tcp  open  tcpwrapped
5718/tcp  open  tcpwrapped
5730/tcp  open  tcpwrapped
5800/tcp  open  tcpwrapped
5801/tcp  open  vnc-http-1?
5810/tcp  open  unknown
5811/tcp  open  tcpwrapped
5850/tcp  open  tcpwrapped
5859/tcp  open  wherehoo?
5862/tcp  open  tcpwrapped
5877/tcp  open  tcpwrapped
5900/tcp  open  tcpwrapped
5901/tcp  open  tcpwrapped
5903/tcp  open  tcpwrapped
5904/tcp  open  tcpwrapped
5906/tcp  open  tcpwrapped
5907/tcp  open  tcpwrapped
5910/tcp  open  tcpwrapped
5911/tcp  open  tcpwrapped
5915/tcp  open  tcpwrapped
5925/tcp  open  tcpwrapped
5950/tcp  open  unknown
5952/tcp  open  tcpwrapped
5959/tcp  open  unknown
5961/tcp  open  tcpwrapped
5962/tcp  open  tcpwrapped
5963/tcp  open  tcpwrapped
5987/tcp  open  tcpwrapped
5988/tcp  open  tcpwrapped
5999/tcp  open  tcpwrapped
6002/tcp  open  tcpwrapped
6003/tcp  open  tcpwrapped
6004/tcp  open  tcpwrapped
6005/tcp  open  tcpwrapped
6007/tcp  open  tcpwrapped
6009/tcp  open  tcpwrapped
6100/tcp  open  tcpwrapped
6101/tcp  open  tcpwrapped
6106/tcp  open  tcpwrapped
6112/tcp  open  tcpwrapped
6123/tcp  open  tcpwrapped
6129/tcp  open  tcpwrapped
6156/tcp  open  unknown
6346/tcp  open  tcpwrapped
6389/tcp  open  tcpwrapped
6502/tcp  open  tcpwrapped
6543/tcp  open  tcpwrapped
6565/tcp  open  tcpwrapped
6567/tcp  open  tcpwrapped
6580/tcp  open  tcpwrapped
6666/tcp  open  tcpwrapped
6669/tcp  open  tcpwrapped
6689/tcp  open  tcpwrapped
6692/tcp  open  tcpwrapped
6789/tcp  open  ibm-db2-admin?
6792/tcp  open  unknown
6839/tcp  open  tcpwrapped
6901/tcp  open  tcpwrapped
7001/tcp  open  tcpwrapped
7002/tcp  open  tcpwrapped
7004/tcp  open  tcpwrapped
7007/tcp  open  tcpwrapped
7019/tcp  open  tcpwrapped
7025/tcp  open  tcpwrapped
7070/tcp  open  tcpwrapped
7100/tcp  open  tcpwrapped
7103/tcp  open  tcpwrapped
7106/tcp  open  tcpwrapped
7200/tcp  open  tcpwrapped
7435/tcp  open  tcpwrapped
7443/tcp  open  tcpwrapped
7627/tcp  open  tcpwrapped
7676/tcp  open  tcpwrapped
7741/tcp  open  tcpwrapped
7777/tcp  open  tcpwrapped
7778/tcp  open  tcpwrapped
7800/tcp  open  tcpwrapped
7911/tcp  open  tcpwrapped
7921/tcp  open  tcpwrapped
7999/tcp  open  tcpwrapped
8000/tcp  open  tcpwrapped
8001/tcp  open  tcpwrapped
8002/tcp  open  tcpwrapped
8008/tcp  open  tcpwrapped
8010/tcp  open  tcpwrapped
8011/tcp  open  tcpwrapped
8021/tcp  open  tcpwrapped
8042/tcp  open  tcpwrapped
8045/tcp  open  unknown
8080/tcp  open  http-proxy?
8082/tcp  open  blackice-alerts?
8083/tcp  open  us-srv?
8084/tcp  open  tcpwrapped
8085/tcp  open  unknown
8086/tcp  open  tcpwrapped
8087/tcp  open  tcpwrapped
8088/tcp  open  tcpwrapped
8093/tcp  open  tcpwrapped
8100/tcp  open  xprint-server?
8192/tcp  open  tcpwrapped
8193/tcp  open  tcpwrapped
8194/tcp  open  sophos?
8200/tcp  open  tcpwrapped
8222/tcp  open  tcpwrapped
8290/tcp  open  tcpwrapped
8291/tcp  open  tcpwrapped
8292/tcp  open  tcpwrapped
8300/tcp  open  tcpwrapped
8383/tcp  open  tcpwrapped
8443/tcp  open  tcpwrapped
8600/tcp  open  tcpwrapped
8649/tcp  open  unknown
8651/tcp  open  tcpwrapped
8652/tcp  open  tcpwrapped
8701/tcp  open  unknown
8800/tcp  open  tcpwrapped
8899/tcp  open  tcpwrapped
8994/tcp  open  tcpwrapped
9000/tcp  open  tcpwrapped
9001/tcp  open  tcpwrapped
9002/tcp  open  tcpwrapped
9009/tcp  open  pichat?
9010/tcp  open  tcpwrapped
9011/tcp  open  tcpwrapped
9050/tcp  open  tcpwrapped
9071/tcp  open  tcpwrapped
9080/tcp  open  tcpwrapped
9081/tcp  open  tcpwrapped
9091/tcp  open  tcpwrapped
9099/tcp  open  tcpwrapped
9100/tcp  open  jetdirect?
9101/tcp  open  jetdirect?
9102/tcp  open  jetdirect?
9103/tcp  open  jetdirect?
9110/tcp  open  tcpwrapped
9111/tcp  open  tcpwrapped
9207/tcp  open  tcpwrapped
9220/tcp  open  tcpwrapped
9415/tcp  open  tcpwrapped
9418/tcp  open  tcpwrapped
9485/tcp  open  tcpwrapped
9500/tcp  open  tcpwrapped
9502/tcp  open  tcpwrapped
9503/tcp  open  tcpwrapped
9575/tcp  open  tcpwrapped
9593/tcp  open  cba8?
9594/tcp  open  tcpwrapped
9595/tcp  open  pds?
9876/tcp  open  tcpwrapped
9898/tcp  open  tcpwrapped
9900/tcp  open  tcpwrapped
9917/tcp  open  tcpwrapped
9929/tcp  open  tcpwrapped
9943/tcp  open  tcpwrapped
9968/tcp  open  tcpwrapped
9998/tcp  open  tcpwrapped
9999/tcp  open  abyss?
10001/tcp open  tcpwrapped
10002/tcp open  tcpwrapped
10004/tcp open  tcpwrapped
10009/tcp open  tcpwrapped
10010/tcp open  tcpwrapped
10012/tcp open  tcpwrapped
10024/tcp open  tcpwrapped
10025/tcp open  tcpwrapped
10082/tcp open  tcpwrapped
10180/tcp open  unknown
10215/tcp open  tcpwrapped
10243/tcp open  tcpwrapped
10617/tcp open  tcpwrapped
10621/tcp open  tcpwrapped
10778/tcp open  tcpwrapped
11110/tcp open  tcpwrapped
11111/tcp open  tcpwrapped
12000/tcp open  cce4x?
12174/tcp open  tcpwrapped
12265/tcp open  tcpwrapped
13456/tcp open  tcpwrapped
13722/tcp open  tcpwrapped
13783/tcp open  tcpwrapped
14000/tcp open  scotty-ft?
14442/tcp open  tcpwrapped
15002/tcp open  tcpwrapped
15003/tcp open  tcpwrapped
15004/tcp open  tcpwrapped
15660/tcp open  tcpwrapped
16000/tcp open  tcpwrapped
16016/tcp open  tcpwrapped
16018/tcp open  tcpwrapped
16080/tcp open  tcpwrapped
16113/tcp open  tcpwrapped
16992/tcp open  tcpwrapped
16993/tcp open  tcpwrapped
17877/tcp open  tcpwrapped
18040/tcp open  unknown
19101/tcp open  tcpwrapped
19315/tcp open  tcpwrapped
19780/tcp open  tcpwrapped
20000/tcp open  tcpwrapped
20005/tcp open  tcpwrapped
20031/tcp open  tcpwrapped
20221/tcp open  tcpwrapped
20222/tcp open  tcpwrapped
22939/tcp open  tcpwrapped
23502/tcp open  tcpwrapped
24444/tcp open  tcpwrapped
24800/tcp open  tcpwrapped
25734/tcp open  tcpwrapped
26214/tcp open  tcpwrapped
27000/tcp open  flexlm0?
27352/tcp open  tcpwrapped
27353/tcp open  unknown
27356/tcp open  tcpwrapped
27715/tcp open  tcpwrapped
28201/tcp open  tcpwrapped
30000/tcp open  tcpwrapped
30718/tcp open  tcpwrapped
30951/tcp open  tcpwrapped
31038/tcp open  tcpwrapped
31337/tcp open  Elite?
32769/tcp open  tcpwrapped
32774/tcp open  tcpwrapped
32775/tcp open  tcpwrapped
32777/tcp open  tcpwrapped
32778/tcp open  tcpwrapped
32779/tcp open  tcpwrapped
32780/tcp open  tcpwrapped
32782/tcp open  tcpwrapped
32783/tcp open  tcpwrapped
32785/tcp open  unknown
33354/tcp open  unknown
33899/tcp open  unknown
34571/tcp open  tcpwrapped
35500/tcp open  tcpwrapped
38292/tcp open  landesk-cba?
40193/tcp open  tcpwrapped
41511/tcp open  tcpwrapped
44176/tcp open  tcpwrapped
44442/tcp open  tcpwrapped
44443/tcp open  tcpwrapped
44501/tcp open  tcpwrapped
48080/tcp open  tcpwrapped
49152/tcp open  tcpwrapped
49153/tcp open  tcpwrapped
49154/tcp open  tcpwrapped
49156/tcp open  unknown
49157/tcp open  tcpwrapped
49158/tcp open  tcpwrapped
49159/tcp open  tcpwrapped
49160/tcp open  tcpwrapped
49161/tcp open  tcpwrapped
49163/tcp open  tcpwrapped
49165/tcp open  tcpwrapped
49167/tcp open  tcpwrapped
49176/tcp open  tcpwrapped
49400/tcp open  compaqdiag?
49999/tcp open  tcpwrapped
50000/tcp open  tcpwrapped
50001/tcp open  tcpwrapped
50003/tcp open  tcpwrapped
50006/tcp open  tcpwrapped
50389/tcp open  tcpwrapped
50500/tcp open  tcpwrapped
50636/tcp open  tcpwrapped
50800/tcp open  tcpwrapped
51493/tcp open  tcpwrapped
52673/tcp open  tcpwrapped
52822/tcp open  tcpwrapped
52869/tcp open  tcpwrapped
54045/tcp open  tcpwrapped
54328/tcp open  tcpwrapped
55055/tcp open  tcpwrapped
55600/tcp open  tcpwrapped
56737/tcp open  unknown
56738/tcp open  tcpwrapped
58080/tcp open  tcpwrapped
61532/tcp open  tcpwrapped
61900/tcp open  tcpwrapped
62078/tcp open  tcpwrapped
64680/tcp open  unknown
65000/tcp open  tcpwrapped
65129/tcp open  tcpwrapped
1 service unrecognized despite returning data. If you know the service/version, please submit the following fingerprint at https://nmap.org/cgi-bin/submit.cgi?new-service :
SF-Port80-TCP:V=7.94SVN%I=7%D=1/31%Time=697E2721%P=x86_64-pc-linux-gnu%r(G
SF:etRequest,67,"HTTP/1\.0\x20400\x20Bad\x20Request\r\ndate:\x20Sat,\x2031
SF:\x20Jan\x202026\x2016:00:32\x20GMT\r\nconnection:\x20close\r\ncontent-l
SF:ength:\x200\r\n\r\n")%r(HTTPOptions,67,"HTTP/1\.0\x20400\x20Bad\x20Requ
SF:est\r\ndate:\x20Sat,\x2031\x20Jan\x202026\x2016:00:33\x20GMT\r\nconnect
SF:ion:\x20close\r\ncontent-length:\x200\r\n\r\n")%r(RTSPRequest,8D,"HTTP/
SF:1\.1\x20400\x20Bad\x20Request\r\ncontent-length:\x2011\r\ncontent-type:
SF:\x20text/plain\r\ndate:\x20Sat,\x2031\x20Jan\x202026\x2016:00:34\x20GMT
SF:\r\nconnection:\x20close\r\n\r\nBad\x20Request")%r(X11Probe,8D,"HTTP/1\
SF:.1\x20400\x20Bad\x20Request\r\ncontent-length:\x2011\r\ncontent-type:\x
SF:20text/plain\r\ndate:\x20Sat,\x2031\x20Jan\x202026\x2016:00:35\x20GMT\r
SF:\nconnection:\x20close\r\n\r\nBad\x20Request")%r(FourOhFourRequest,67,"
SF:HTTP/1\.0\x20400\x20Bad\x20Request\r\ndate:\x20Sat,\x2031\x20Jan\x20202
SF:6\x2016:00:37\x20GMT\r\nconnection:\x20close\r\ncontent-length:\x200\r\
SF:n\r\n")%r(GenericLines,8D,"HTTP/1\.1\x20400\x20Bad\x20Request\r\nconten
SF:t-length:\x2011\r\ncontent-type:\x20text/plain\r\ndate:\x20Sat,\x2031\x
SF:20Jan\x202026\x2016:00:37\x20GMT\r\nconnection:\x20close\r\n\r\nBad\x20
SF:Request")%r(RPCCheck,8D,"HTTP/1\.1\x20400\x20Bad\x20Request\r\ncontent-
SF:length:\x2011\r\ncontent-type:\x20text/plain\r\ndate:\x20Sat,\x2031\x20
SF:Jan\x202026\x2016:00:39\x20GMT\r\nconnection:\x20close\r\n\r\nBad\x20Re
SF:quest")%r(DNSVersionBindReqTCP,8D,"HTTP/1\.1\x20400\x20Bad\x20Request\r
SF:\ncontent-length:\x2011\r\ncontent-type:\x20text/plain\r\ndate:\x20Sat,
SF:\x2031\x20Jan\x202026\x2016:00:40\x20GMT\r\nconnection:\x20close\r\n\r\
SF:nBad\x20Request")%r(DNSStatusRequestTCP,8D,"HTTP/1\.1\x20400\x20Bad\x20
SF:Request\r\ncontent-length:\x2011\r\ncontent-type:\x20text/plain\r\ndate
SF::\x20Sat,\x2031\x20Jan\x202026\x2016:00:41\x20GMT\r\nconnection:\x20clo
SF:se\r\n\r\nBad\x20Request")%r(Help,8D,"HTTP/1\.1\x20400\x20Bad\x20Reques
SF:t\r\ncontent-length:\x2011\r\ncontent-type:\x20text/plain\r\ndate:\x20S
SF:at,\x2031\x20Jan\x202026\x2016:00:43\x20GMT\r\nconnection:\x20close\r\n
